unknown_bacteria_1	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_2	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_5	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_6	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_9	2093	genus	Mycoplasma
unknown_bacteria_57	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_58	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_61	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_62	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_67	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_100	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_103	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_104	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_111	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_112	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_152	0	no rank	unclassified
unknown_bacteria_157	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_158	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_159	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_160	0	no rank	unclassified
unknown_bacteria_161	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_162	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_165	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_166	0	no rank	unclassified
unknown_bacteria_167	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_168	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_169	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_170	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_175	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_176	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_194	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_197	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_198	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_201	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_202	0	no rank	unclassified
unknown_bacteria_230	0	no rank	unclassified
unknown_bacteria_235	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_236	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_241	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_242	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_245	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_246	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_259	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_260	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_263	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_264	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_271	0	no rank	unclassified
unknown_bacteria_272	243273	strain	Mycoplasma genitalium G37
unknown_bacteria_275	243273	strain	Mycoplasma genitalium G37
